# AgenTrust (agentrust-io.com)
# Search and answer-engine crawlers are welcome.

User-agent: *
Allow: /

# AI and answer-engine crawlers, explicitly welcomed
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://agentrust-io.com/sitemap.xml
